name,product_description,price,NIT
Nantucket Cranberry Juice,Product Description,21.33,298637754
Mustard - Seed,Product Description,23.92,604722240
"Iced Tea - Lemon, 340ml",Product Description,45.85,206898922
Cake - Mini Cheesecake,Product Description,29.46,114960276
Wine - Puligny Montrachet A.,Product Description,49.40,206882286
Pork - Side Ribs,Product Description,10.90,680722877
Appetizer - Tarragon Chicken,Product Description,34.35,338744075
"Pasta - Bauletti, Chicken White",Product Description,1.73,806016704
Chocolate - Feathers,Product Description,40.34,536201063
Garbage Bags - Clear,Product Description,41.53,727525398
Wine - Rosso Toscano Igt,Product Description,36.83,240769753
Eggwhite Frozen,Product Description,16.48,625468049
Green Tea Refresher,Product Description,23.38,796403409
Glove - Cutting,Product Description,17.61,655043702
Containter - 3oz Microwave Rect.,Product Description,7.69,301109990
Spring Roll Wrappers,Product Description,42.03,742460302
Tea - Mint,Product Description,45.11,199531277
"Yogurt - Peach, 175 Gr",Product Description,33.98,722065754
Bread - White Mini Epi,Product Description,4.44,433974428
Longos - Grilled Chicken With,Product Description,29.18,620535733
Dawn Professionl Pot And Pan,Product Description,45.64,303469894
Coffee - 10oz Cup 92961,Product Description,9.08,992711927
"Pepper - Black, Whole",Product Description,25.93,486946767
Wine - Placido Pinot Grigo,Product Description,13.70,626180223
Oil - Sesame,Product Description,49.44,362009895
Cheese - Pied De Vents,Product Description,36.57,699832040
Veal - Nuckle,Product Description,27.10,296071000
Coffee Beans - Chocolate,Product Description,11.66,175847627
Cabbage - Green,Product Description,25.42,425278897
Puree - Mango,Product Description,36.46,505074025
"Quail - Eggs, Fresh",Product Description,3.00,351404525
Flour - Bread,Product Description,21.76,768170081
Pie Pecan,Product Description,44.05,103881936
Skirt - 24 Foot,Product Description,19.92,994351178
Pork - Kidney,Product Description,0.92,603809901
"Tendrils - Baby Pea, Organic",Product Description,17.98,254679561
Wiberg Cure,Product Description,43.49,553262138
Vacuum Bags 12x16,Product Description,37.59,638138310
"Beef - Chuck, Boneless",Product Description,3.53,446831878
"Bread - Roll, Soft White Round",Product Description,44.32,891929708
Creme De Cacao Mcguines,Product Description,34.94,383903202
Garam Masala Powder,Product Description,49.14,997699411
"Soup - Knorr, Veg / Beef",Product Description,3.49,562555354
Pecan Raisin - Tarts,Product Description,23.70,406871063
"Shrimp - Baby, Warm Water",Product Description,27.95,243462610
Vinegar - Tarragon,Product Description,11.44,896805296
Creme De Banane - Marie,Product Description,30.62,194087621
Ecolab - Hobart Washarm End Cap,Product Description,49.24,162530610
Chocolate Liqueur - Godet White,Product Description,4.22,607747805
"Nut - Almond, Blanched, Whole",Product Description,1.20,801991435
Vodka - Smirnoff,Product Description,4.56,773203069
Spinach - Frozen,Product Description,17.69,634908497
Filling - Mince Meat,Product Description,9.85,644852420
Water - Aquafina Vitamin,Product Description,1.52,329255199
Appetizer - Sausage Rolls,Product Description,36.72,941098652
Steam Pan - Half Size Deep,Product Description,28.28,419268163
Tart - Pecan Butter Squares,Product Description,17.74,900971579
Beans - Kidney White,Product Description,1.76,993630975
Hummus - Spread,Product Description,14.63,229627974
Garbage Bags - Black,Product Description,6.25,387601152
Nutmeg - Ground,Product Description,48.55,950135328
Loquat,Product Description,49.10,873691819
Chinese Foods - Chicken,Product Description,26.71,117465366
Olives - Nicoise,Product Description,8.42,551552801
"Wine - White, Schroder And Schyl",Product Description,46.05,149543112
Salt And Pepper Mix - Black,Product Description,8.12,503953615
Devonshire Cream,Product Description,48.67,256666959
"Cup - 6oz, Foam",Product Description,20.59,860894796
"Quail - Whole, Bone - In",Product Description,24.88,981132621
Bread - Granary Small Pull,Product Description,17.88,732476458
"Juice - Apple, 500 Ml",Product Description,24.87,446175928
Bread Fig And Almond,Product Description,24.94,100054339
Pork - Belly Fresh,Product Description,48.65,667009558
Beef Wellington,Product Description,14.76,111090061
"Chestnuts - Whole,canned",Product Description,48.21,305929788
Milk 2% 500 Ml,Product Description,0.06,261031384
Longos - Burritos,Product Description,7.95,797270840
Pastry - Mini French Pastries,Product Description,26.27,320544853
Everfresh Products,Product Description,26.16,513331757
Onions - Spanish,Product Description,43.67,851796121
"Fish - Artic Char, Cold Smoked",Product Description,25.14,675125117
Shallots,Product Description,11.78,223948993
Oneshot Automatic Soap System,Product Description,34.20,236091029
"Cup - 6oz, Foam",Product Description,33.53,192884920
Piping - Bags Quizna,Product Description,8.71,750020979
Beef Dry Aged Tenderloin Aaa,Product Description,42.66,557015872
Onions - Pearl,Product Description,28.37,581499392
Southern Comfort,Product Description,16.17,406809463
"Crab - Back Fin Meat, Canned",Product Description,28.78,327213187
Quail - Jumbo,Product Description,30.46,581497651
Trout - Smoked,Product Description,19.43,429415785
Cake - Mini Cheesecake,Product Description,24.60,255958954
Mix - Cocktail Ice Cream,Product Description,42.34,711403910
"Radish - Black, Winter, Organic",Product Description,8.63,738583897
"Chicken - Wings, Tip Off",Product Description,36.91,545862816
Shrimp - 150 - 250,Product Description,46.38,204870073
"Cheese - Brie, Triple Creme",Product Description,39.67,205294889
Bread - Raisin Walnut Oval,Product Description,29.80,928610824
"Pepper - Black, Crushed",Product Description,20.13,162591106
"Shrimp - Baby, Warm Water",Product Description,37.91,316256205
V8 - Berry Blend,Product Description,17.02,844754527
"Wine - White, Ej Gallo",Product Description,4.54,327601659
Appetizer - Crab And Brie,Product Description,7.30,462347719
Soup - Cream Of Potato / Leek,Product Description,1.24,943924641
"Wine - Red, Gallo, Merlot",Product Description,48.10,596126026
Milk - 2% 250 Ml,Product Description,30.21,525722653
Corn Syrup,Product Description,8.99,806416847
Country Roll,Product Description,40.54,713651276
Lambcasing,Product Description,0.78,122612803
Cake - Lemon Chiffon,Product Description,20.05,714841651
Butter Sweet,Product Description,27.38,202481042
Wine - Lamancha Do Crianza,Product Description,43.37,903080825
Jameson - Irish Whiskey,Product Description,2.89,393048635
Cinnamon - Stick,Product Description,26.41,655320173
"Cherries - Maraschino,jar",Product Description,14.49,250153941
Sausage - Blood Pudding,Product Description,35.18,897787853
"Beef - Tenderlion, Center Cut",Product Description,17.71,681824317
Plums - Red,Product Description,8.09,222287664
Oil - Avocado,Product Description,3.88,104745363
Squid - Tubes / Tenticles 10/20,Product Description,22.70,529138530
Wine - Shiraz South Eastern,Product Description,20.42,887123141
Cheese - Asiago,Product Description,35.54,755183687
"Wine - Red, Lurton Merlot De",Product Description,40.74,612140376
"Wine - Red, Mosaic Zweigelt",Product Description,33.46,240083281
Celery Root,Product Description,44.42,332011365
Napkin - Beverage 1 Ply,Product Description,37.81,773597128
Shark - Loin,Product Description,27.67,603075487
Chutney Sauce,Product Description,26.95,203987741
Extract Vanilla Pure,Product Description,31.27,892374719
Tequila - Sauza Silver,Product Description,22.79,890274412
Puree - Blackcurrant,Product Description,27.91,777145558
Relish,Product Description,24.64,337189792
Mushroom - King Eryingii,Product Description,1.80,809651786
Extract - Almond,Product Description,30.66,469177931
"Bread - Roll, Whole Wheat",Product Description,16.79,393027071
Cheese Cloth No 100,Product Description,9.50,841121161
Tea - Herbal I Love Lemon,Product Description,8.97,128927917
Soho Lychee Liqueur,Product Description,20.84,512806724
"Wine - Red, Gallo, Merlot",Product Description,48.52,626206936
Tea Leaves - Oolong,Product Description,0.30,620481515
Island Oasis - Magarita Mix,Product Description,5.71,130153211
Cotton Wet Mop 16 Oz,Product Description,37.29,482297274
Turnip - Mini,Product Description,5.73,976401528
"Cheese - Cheddar, Mild",Product Description,38.66,312046953
Island Oasis - Pina Colada,Product Description,31.19,156600805
Cloves - Ground,Product Description,43.27,367890301
Soup - Base Broth Chix,Product Description,35.84,896472394
"Wine - Magnotta - Red, Baco",Product Description,21.61,417712185
Chinese Foods - Chicken Wing,Product Description,35.05,386124133
Bread - Pumpernickel,Product Description,42.82,550843704
"Veal - Brisket, Provimi,bnls",Product Description,13.89,596529066
Lettuce - Baby Salad Greens,Product Description,24.90,206624166
Tomatoes - Grape,Product Description,2.50,483902970
"Stock - Beef, Brown",Product Description,1.72,195128556
Red Currants,Product Description,13.44,379798363
Ice Cream - Chocolate,Product Description,10.88,449176837
Chicken Giblets,Product Description,8.66,219489910
Cake Slab,Product Description,25.02,427016723
"Bread - Roll, Calabrese",Product Description,6.48,407794833
Mcguinness - Blue Curacao,Product Description,29.71,121096243
Muffin Batt - Choc Chk,Product Description,16.07,358494418
Milk - Chocolate 250 Ml,Product Description,35.54,798044313
Mushroom - Morel Frozen,Product Description,44.07,895589964
Chick Peas - Canned,Product Description,7.23,390290055
Buttons,Product Description,16.08,130400649
Daves Island Stinger,Product Description,16.50,248106863
"Pork - Ham, Virginia",Product Description,24.31,560859298
"Juice - Clam, 46 Oz",Product Description,40.76,516013514
Soap - Hand Soap,Product Description,17.00,880913559
Dc - Sakura Fu,Product Description,16.29,651079483
Wheat - Soft Kernal Of Wheat,Product Description,1.74,893202508
"Beef - Kindney, Whole",Product Description,24.92,705374644
Tomatoes - Grape,Product Description,9.92,735177914
Cake - Cake Sheet Macaroon,Product Description,17.13,527132150
Sole - Fillet,Product Description,25.87,335334478
Broom And Brush Rack Black,Product Description,16.85,785117146
Chocolate Bar - Oh Henry,Product Description,12.75,553050718
Beer - Molson Excel,Product Description,11.52,508636831
Garlic - Elephant,Product Description,38.52,673586252
Bouq All Italian - Primerba,Product Description,46.45,275641549
Cheese - Gorgonzola,Product Description,28.56,255948951
Wonton Wrappers,Product Description,11.53,455330890
Lamb - Bones,Product Description,6.01,460606209
Wine - Winzer Krems Gruner,Product Description,20.55,723520899
Cheese - Brie,Product Description,38.94,455540335
Wine - Chianti Classica Docg,Product Description,12.81,851095029
Sun - Dried Tomatoes,Product Description,10.59,156994769
Beef Ground Medium,Product Description,44.72,768822467
Pepper - Chili Powder,Product Description,27.40,280114945
Bok Choy - Baby,Product Description,10.03,731239750
Water Chestnut - Canned,Product Description,48.39,861631362
"Juice - Orange, 341 Ml",Product Description,28.22,788258506
Wine - Cava Aria Estate Brut,Product Description,25.88,938991596
Soup - Campbells - Chicken Noodle,Product Description,39.71,318966440
Appetizer - Tarragon Chicken,Product Description,9.11,798238069
Fond - Neutral,Product Description,1.84,738816637
"Pasta - Cappellini, Dry",Product Description,1.79,632035442
"Wine - White, Pinot Grigio",Product Description,18.85,646801355
"Leeks - Baby, White",Product Description,6.68,956487612
Crab - Soft Shell,Product Description,36.22,740302522
Wine - Semi Dry Riesling Vineland,Product Description,22.77,653282592
"Trout - Rainbow, Fresh",Product Description,25.66,867187284
Wine - Prosecco Valdobienne,Product Description,18.04,592157580
Wine - Sicilia Igt Nero Avola,Product Description,17.91,744496260
"Soup - Knorr, Veg / Beef",Product Description,39.59,930235754
Turkey - Oven Roast Breast,Product Description,10.43,982750127
Bagelers - Cinn / Brown,Product Description,41.59,184387869
Bar Energy Chocchip,Product Description,10.15,881824308
Tomato Puree,Product Description,15.31,423844076
Bread - Crusty Italian Poly,Product Description,31.85,432433031
Ice Cream Bar - Drumstick,Product Description,3.48,599133892
"Quail - Whole, Boneless",Product Description,37.08,779510150
Sword Pick Asst,Product Description,46.19,590955602
"Lemonade - Mandarin, 591 Ml",Product Description,13.31,229320461
Bacon Strip Precooked,Product Description,21.41,692380438
Cheese - Parmesan Cubes,Product Description,48.67,580582960
Bagelers - Cinn / Brown Sugar,Product Description,29.93,899948856
Carbonated Water - Blackberry,Product Description,35.31,429321880
Wine - Soave Folonari,Product Description,47.09,239724573
Venison - Liver,Product Description,49.01,120751392
Bread - Hot Dog Buns,Product Description,32.67,767012783
Wine - Vidal Icewine Magnotta,Product Description,47.70,773520483
Oil - Olive,Product Description,2.19,560260386
"Lettuce - Mini Greens, Whole",Product Description,2.01,392304680
"Lemonade - Strawberry, 591 Ml",Product Description,14.38,336704600
Red Pepper Paste,Product Description,46.94,540107050
"Turnip - White, Organic",Product Description,41.35,707002192
Daikon Radish,Product Description,33.64,942347530
"Jam - Marmalade, Orange",Product Description,10.43,328311958
Bay Leaf Ground,Product Description,29.31,874113738
Coffee Beans - Chocolate,Product Description,0.91,988159650
Tomatoes - Heirloom,Product Description,16.23,655205338
Carbonated Water - Strawberry,Product Description,39.23,515063375
Silicone Parch. 16.3x24.3,Product Description,21.76,302234323
Bagel - Whole White Sesame,Product Description,23.44,885608191
Tomatoes - Heirloom,Product Description,26.77,748957877
"Liqueur Banana, Ramazzotti",Product Description,17.53,595895975
Bread Bowl Plain,Product Description,22.24,731216901
Mushroom - Lg - Cello,Product Description,49.50,398578331
"Doilies - 8, Paper",Product Description,25.44,514191252
Coffee - Hazelnut Cream,Product Description,13.39,729850226
Bread - Pumpernickel,Product Description,14.76,254670120
Chips Potato Salt Vinegar 43g,Product Description,7.98,364400827
Bread - Granary Small Pull,Product Description,5.47,516671420
Steamers White,Product Description,8.30,215393555
Yoplait - Strawbrasp Peac,Product Description,36.80,383930279
"Bread - Rolls, Corn",Product Description,38.10,284280538
Coffee - Decaffeinato Coffee,Product Description,31.42,960774762
Cup - 8oz Coffee Perforated,Product Description,10.54,379908917
Juice - Lime,Product Description,23.08,953149029
Fenngreek Seed,Product Description,43.44,532334167
Coffee - Decaffeinato Coffee,Product Description,2.04,859927300
"Chicken - Wings, Tip Off",Product Description,20.04,360189839
"Shrimp - Baby, Cold Water",Product Description,48.58,701813305
"Bread - Multigrain, Loaf",Product Description,3.57,253112749
Coffee Decaf Colombian,Product Description,24.96,348470536
Beer - Rickards Red,Product Description,7.19,257748724
Oil - Sunflower,Product Description,18.46,950826961
Beer - Mill St Organic,Product Description,46.50,394405248
Sauce - Mint,Product Description,5.90,994847443
"Cake Circle, Foil, Scallop",Product Description,15.10,801761309
Tarragon - Fresh,Product Description,44.90,648535515
Bread - Sour Sticks With Onion,Product Description,40.64,422446419
Island Oasis - Pina Colada,Product Description,12.85,802293082
"Red Snapper - Fillet, Skin On",Product Description,33.52,461093289
Mini - Vol Au Vents,Product Description,24.39,751232161
Cinnamon - Ground,Product Description,17.78,239024378
Wine - Jaboulet Cotes Du Rhone,Product Description,31.23,477095348
Veal - Heart,Product Description,26.07,636898284
"Salmon - Smoked, Sliced",Product Description,36.28,499506047
"Pork - Back, Long Cut, Boneless",Product Description,27.28,791630343
"Vermouth - Sweet, Cinzano",Product Description,21.11,283552070
Huck Towels White,Product Description,18.51,477768294
Chocolate - Milk,Product Description,9.51,342760742
"Doilies - 10, Paper",Product Description,11.87,899512359
Cranberries - Dry,Product Description,44.40,582479865
Coffee - Almond Amaretto,Product Description,4.32,408063903
Salmon Steak - Cohoe 8 Oz,Product Description,8.50,631781676
Beer - True North Strong Ale,Product Description,11.11,982011664
"Iced Tea - Lemon, 460 Ml",Product Description,29.72,396538216
"Sauce - Gravy, Au Jus, Mix",Product Description,40.73,634229607
Chicken - Base,Product Description,7.76,159619619
Halibut - Steaks,Product Description,10.96,589737929
Grapefruit - White,Product Description,35.25,825031196
Graham Cracker Mix,Product Description,34.21,819941123
V8 Pet,Product Description,22.92,463623269
Cheese - Gouda,Product Description,41.53,904732463
Napkin - Beverage 1 Ply,Product Description,47.72,146403493
Cornish Hen,Product Description,6.15,119197866
Mini - Vol Au Vents,Product Description,21.00,895371014
"Stock - Beef, Brown",Product Description,47.19,441246641
Wine - Ruffino Chianti Classico,Product Description,2.80,965936077
Cake - Sheet Strawberry,Product Description,28.64,804165258
Truffle Cups Green,Product Description,33.14,101736795
Beef - Striploin,Product Description,39.26,712752863
Veal - Loin,Product Description,0.32,922826989
Mortadella,Product Description,32.48,836314222
Cleaner - Comet,Product Description,42.52,157563237
Snapple - Mango Maddness,Product Description,3.65,100581648
Liners - Baking Cups,Product Description,21.85,139810730
"Sauce - Bernaise, Mix",Product Description,24.62,493300988
Vinegar - Cider,Product Description,40.07,224996846
Beef - Texas Style Burger,Product Description,41.76,476364639
Cocoa Feuilletine,Product Description,11.59,988936743
Cabbage - Green,Product Description,4.19,614528811
Green Tea Refresher,Product Description,47.37,937777817
French Pastry - Mini Chocolate,Product Description,5.71,879882121
Salami - Genova,Product Description,47.97,836045293
Soup - Campbells Chicken,Product Description,20.71,119575573
Taro Leaves,Product Description,16.57,646195958
Lotus Rootlets - Canned,Product Description,1.72,966922199
Nantuket Peach Orange,Product Description,38.42,325526940
Chinese Foods - Pepper Beef,Product Description,20.18,925447909
Dome Lid Clear P92008h,Product Description,45.58,831096250
Bananas,Product Description,20.41,286433253
Broom - Angled,Product Description,17.06,479273280
Puree - Kiwi,Product Description,32.68,632679882
"Fish - Base, Bouillion",Product Description,22.07,854004948
"Olives - Black, Pitted",Product Description,18.04,144365208
Buffalo - Short Rib Fresh,Product Description,28.30,735496556
Wine - Black Tower Qr,Product Description,21.82,164560830
"Arctic Char - Fresh, Whole",Product Description,1.70,303442637
"Quail - Eggs, Fresh",Product Description,30.56,290790606
Wine - Remy Pannier Rose,Product Description,32.81,158487238
Scallops - 20/30,Product Description,16.99,264495137
Compound - Strawberry,Product Description,47.57,253332299
Cloves - Whole,Product Description,19.82,928002015
Tomato - Tricolor Cherry,Product Description,5.92,388839499
Kiwi,Product Description,9.20,304284005
Laundry - Bag Cloth,Product Description,44.49,843386376
Wild Boar - Tenderloin,Product Description,48.57,555453161
Soup - Verve - Chipotle Chicken,Product Description,31.33,576087353
Cheese - St. Andre,Product Description,17.77,979650249
"Wine - Harrow Estates, Vidal",Product Description,15.78,277219821
"Water, Tap",Product Description,24.72,186220671
Buffalo - Striploin,Product Description,39.74,254867480
Vaccum Bag 10x13,Product Description,24.52,354757476
"Pepper - Red, Finger Hot",Product Description,35.31,466390804
"Pepper - Paprika, Spanish",Product Description,36.41,749923112
Soupcontfoam16oz 116con,Product Description,6.52,653516829
Mince Meat - Filling,Product Description,25.02,776830474
Cumin - Ground,Product Description,36.19,354189426
"Sparkling Wine - Rose, Freixenet",Product Description,34.06,698211215
Broccoli - Fresh,Product Description,16.83,302343674
Chicken - White Meat With Tender,Product Description,13.66,183172614
"Noodles - Cellophane, Thin",Product Description,43.97,697503152
Calypso - Strawberry Lemonade,Product Description,19.97,356065450
Sauce - Alfredo,Product Description,16.05,914978503
Muffin Batt - Carrot Spice,Product Description,30.32,921081666
"Corn - Cream, Canned",Product Description,13.92,396952281
Apricots Fresh,Product Description,19.70,334410949
Onions - Red,Product Description,24.49,397853195
Energy Drink - Redbull 355ml,Product Description,20.04,664295192
Soup V8 Roasted Red Pepper,Product Description,44.57,488701698
Carbonated Water - Wildberry,Product Description,26.51,246244916
Lettuce - Sea / Sea Asparagus,Product Description,47.58,969109913
Carbonated Water - Cherry,Product Description,48.08,368061413
Compound - Mocha,Product Description,11.54,108947184
Potatoes - Pei 10 Oz,Product Description,27.89,545793402
Yoplait Drink,Product Description,1.42,161468541
Graham Cracker Mix,Product Description,29.97,777609670
Piping Jelly - All Colours,Product Description,14.46,225278600
"Pasta - Fettuccine, Dry",Product Description,7.29,483420765
Garbag Bags - Black,Product Description,10.47,389324537
Wine - Black Tower Qr,Product Description,18.28,331837213
Cookies Oatmeal Raisin,Product Description,17.58,416205089
Bay Leaf,Product Description,15.44,245058399
Mustard - Individual Pkg,Product Description,13.67,436278893
Nut - Macadamia,Product Description,22.31,390360347
Cornstarch,Product Description,1.14,452989043
"Iced Tea - Lemon, 460 Ml",Product Description,44.36,376826811
Cheese - Fontina,Product Description,44.75,585726817
Evaporated Milk - Skim,Product Description,10.03,579873785
"Bread - Bagels, Mini",Product Description,26.96,580313759
Bread - Pain Au Liat X12,Product Description,27.94,176003609
Wine - Charddonnay Errazuriz,Product Description,10.01,994369494
Wine - Two Oceans Cabernet,Product Description,42.53,681235641
"Flour - Buckwheat, Dark",Product Description,2.12,497058752
Cheese Cloth No 100,Product Description,17.04,346254037
Bandage - Flexible Neon,Product Description,35.34,603996288
Ham - Procutinni,Product Description,23.09,489320410
Apple - Macintosh,Product Description,11.33,378880372
Soup - French Can Pea,Product Description,37.37,225467754
Milk - 1%,Product Description,49.95,941899961
"Beans - Black Bean, Preserved",Product Description,42.00,596266309
"Bread - Rolls, Rye",Product Description,49.90,366898921
Shrimp - Black Tiger 6 - 8,Product Description,4.73,214198326
Pastry - Baked Scones - Mini,Product Description,41.62,982674304
Paper - Brown Paper Mini Cups,Product Description,34.73,354750239
Sugar - Brown,Product Description,9.68,368321602
Soup - Boston Clam Chowder,Product Description,6.90,288428523
Wine - Alsace Gewurztraminer,Product Description,31.65,800132150
"Butter - Salted, Micro",Product Description,23.36,543421271
Bag Clear 10 Lb,Product Description,44.60,461004876
Cherries - Fresh,Product Description,34.06,726726109
White Fish - Filets,Product Description,30.46,848225419
Bok Choy - Baby,Product Description,39.67,446165127
"Chocolate - Milk, Callets",Product Description,29.02,657856954
"Lamb - Shoulder, Boneless",Product Description,26.68,119886466
Truffle Paste,Product Description,27.56,766782437
Cheese - Swiss,Product Description,29.65,252846149
Shrimp - 100 / 200 Cold Water,Product Description,39.51,742705817
"Marsala - Sperone, Fine, D.o.c.",Product Description,46.68,155194035
Beef - Shank,Product Description,37.25,549539022
Sea Bass - Whole,Product Description,42.15,567671651
"Artichoke - Bottom, Canned",Product Description,48.32,954273733
"Cheese - Cheddar, Mild",Product Description,21.60,577830659
Gelatine Leaves - Envelopes,Product Description,8.46,250633425
Dish Towel,Product Description,18.43,956155493
Wine - Rosso Toscano Igt,Product Description,44.68,664288332
Mints - Striped Red,Product Description,7.97,150251431
Wanton Wrap,Product Description,3.18,831174298
Garlic,Product Description,49.48,921555450
Lamb - Shoulder,Product Description,28.97,940253436
Glass Clear 7 Oz Xl,Product Description,26.68,172750827
"Wine - White, Riesling, Henry Of",Product Description,5.61,509560017
Mikes Hard Lemonade,Product Description,8.43,895151497
Orange - Blood,Product Description,6.99,274495053
Coffee Caramel Biscotti,Product Description,13.86,224298607
"Wine - Red, Pinot Noir, Chateau",Product Description,30.33,723534411
Honey - Comb,Product Description,35.90,710873049
Soup - Tomato Mush. Florentine,Product Description,19.47,914396760
Pastry - Cherry Danish - Mini,Product Description,46.03,357722796
Scallops - U - 10,Product Description,17.83,994435375
Beef - Salted,Product Description,8.44,940750163
Calypso - Lemonade,Product Description,25.66,444557260
Onions - White,Product Description,28.30,356454206
"Tart Shells - Barquettes, Savory",Product Description,32.63,856230460
Energy Drink - Redbull 355ml,Product Description,27.50,868507804
Cheese - Ermite Bleu,Product Description,6.61,775138222
Kellogs Raisan Bran Bars,Product Description,40.44,497026585
"Cup - 3.5oz, Foam",Product Description,28.05,307609031
Bread - Triangle White,Product Description,45.54,332464652
"Vermouth - Sweet, Cinzano",Product Description,38.40,510953803
Nantucket Orange Juice,Product Description,38.24,761571416
Wiberg Super Cure,Product Description,26.36,439672082
"Pasta - Penne, Rigate, Dry",Product Description,30.41,514611369
Cheese - Blue,Product Description,40.59,666822298
Zucchini - Green,Product Description,24.62,930074174
Steampan Lid,Product Description,9.82,171163978
Chicken - Whole Roasting,Product Description,31.75,187189136
Wine - Magnotta - Belpaese,Product Description,17.62,491601288
"Split Peas - Yellow, Dry",Product Description,44.25,105500605
Wine - Rosso Del Veronese Igt,Product Description,42.44,610289132
Dill Weed - Dry,Product Description,15.49,527303211
Table Cloth 81x81 Colour,Product Description,0.15,841753516
Olives - Morracan Dired,Product Description,48.85,180268561
Eggplant - Asian,Product Description,11.37,926931983
Mcguinness - Blue Curacao,Product Description,18.74,809552551
"Pasta - Fusili, Dry",Product Description,13.61,252465454
Roe - White Fish,Product Description,47.02,950900495
"Beans - Fava, Canned",Product Description,1.90,869697304
Container Clear 8 Oz,Product Description,49.17,442400340
Appetizer - Cheese Bites,Product Description,32.29,721836789
Squid U5 - Thailand,Product Description,4.91,862618939
Container - Clear 16 Oz,Product Description,0.54,979414303
Bread - Multigrain Oval,Product Description,20.35,500168465
Bread - Dark Rye,Product Description,22.49,340376909
Tomatoes Tear Drop,Product Description,34.69,812773434
Water - Aquafina Vitamin,Product Description,15.05,308915282
Bar Energy Chocchip,Product Description,27.52,954406118
"Clams - Littleneck, Whole",Product Description,8.19,643682356
Hinge W Undercut,Product Description,37.67,773733963
"Split Peas - Yellow, Dry",Product Description,14.00,411214194
Island Oasis - Mango Daiquiri,Product Description,26.54,952611710
Shrimp - 31/40,Product Description,26.44,437745601
Beer - Sleemans Honey Brown,Product Description,8.19,256766526
"Mop Head - Cotton, 24 Oz",Product Description,49.48,788290976
Spinach - Spinach Leaf,Product Description,40.42,950933006
"Pepsi, 355 Ml",Product Description,20.45,658473659
Calypso - Strawberry Lemonade,Product Description,39.23,661208484
"Chocolate - Pistoles, Lactee, Milk",Product Description,25.19,926432324
Beets - Golden,Product Description,30.82,623277703
Beef Tenderloin Aaa,Product Description,11.69,476387955
Creme De Cacao White,Product Description,47.19,310271105
Marjoram - Fresh,Product Description,43.42,666677929
Juice - Mango,Product Description,42.95,843005147
Pomello,Product Description,35.99,830500913
Table Cloth 53x69 White,Product Description,7.15,121859756
"Shrimp - Baby, Warm Water",Product Description,38.53,669106407
Soup - Campbells,Product Description,39.56,263313356
Tart - Butter Plain Squares,Product Description,47.78,502235465
Wine - Fat Bastard Merlot,Product Description,11.71,529909239
"Rice Pilaf, Dry,package",Product Description,13.65,837524161
Nescafe - Frothy French Vanilla,Product Description,45.99,816893626
Muffin Hinge - 211n,Product Description,47.78,154412104
Steampan - Lid For Half Size,Product Description,24.94,552039383
"Cake Circle, Foil, Scallop",Product Description,3.04,679132788
Onions - White,Product Description,20.80,437035825
Straws - Cocktale,Product Description,41.62,343128212
Bread - Crusty Italian Poly,Product Description,28.80,230188572
Glass - Juice Clear 5oz 55005,Product Description,23.45,354041632
"Juice - Clam, 46 Oz",Product Description,22.14,873245675
"Salmon - Atlantic, No Skin",Product Description,1.42,502553294
Trout Rainbow Whole,Product Description,2.68,918219893
Flounder - Fresh,Product Description,9.26,930682296
Chinese Foods - Chicken Wing,Product Description,7.32,412011450
Pepper - Green Thai,Product Description,30.33,158694452
