Restaurant_name,admin_name,Nit
Twitterwire,Ines,45488831
Topicstorm,Cara,98797448
Twitterbeat,Codi,30907656
Wordware,Jyoti,40679329
Kayveo,Malva,41221333
Quatz,Ruggiero,52853383
Blogpad,Bamby,17065466
Kazio,Uri,46189605
Oba,Conchita,80186883
Meejo,Dedie,64634019
Brainbox,Karlie,88819308
Brightbean,Virgina,49982653
Edgeblab,Culley,58890543
Devpoint,Virgil,15760642
Layo,Emory,19337036
Nlounge,Lucy,72396963
Gigashots,Carney,93256609
Mudo,Tiertza,77441103
Shuffledrive,Lyndy,30575000
Ainyx,Kaleb,10805352
Voolith,Cordy,74444228
Voonix,Fredric,33805175
Innotype,Mathias,74531841
Wordtune,Tabb,52813123
Yodel,Zara,39576904
Wordpedia,Mylo,58647247
Nlounge,Colly,51804887
Devify,Norine,93941847
Devpulse,Kessia,42749722
Topicblab,Adey,79657926
Skipstorm,Kikelia,29683702
Topicstorm,Ardenia,25573124
Rhyloo,Hedda,81512687
Realpoint,Fionna,16780371
Jetpulse,Gypsy,67682516
Wikizz,Jacinthe,99116709
Buzzbean,Veronica,33561603
Jatri,Alonso,41955378
LiveZ,Cindelyn,91380559
Einti,Marcelline,78123372
Quatz,Sapphire,73042820
Topicshots,Thekla,15020860
Twitterbeat,Odilia,48692059
Yodel,Henrietta,77215131
Flipstorm,Friedrick,14795416
Eire,Xenia,29661241
Quimba,Darnell,58616495
Reallinks,Ingmar,35694168
Camimbo,Viki,83718493
Kwimbee,Salem,77682546
Realfire,Andrea,50652700
Rhynyx,Salaidh,73274935
Aimbu,Gram,50494797
Cogilith,Laurens,36960802
Browsedrive,Chloris,48657083
Rhyloo,Harwilll,64896945
Photofeed,Minetta,19816408
Jetpulse,Blake,57459488
Fivespan,Shannah,90039694
Jaloo,Miller,30781827
Browsezoom,Hurlee,71325341
Voomm,Gertie,78203982
Devbug,Danny,86668263
Mudo,Cris,18892293
Quimba,Gordan,87503551
Livefish,Rafe,31282407
Skalith,Suki,20968344
Gabspot,Sula,59856571
Wikivu,Raphael,45082293
Ainyx,Giacomo,68565480
Riffpedia,Korry,49871776
Jabberstorm,Kienan,99897373
Ailane,Dinnie,57624967
Innotype,Thibaut,44097375
Brightdog,Alexandra,81651941
Camimbo,Cletus,36820283
Gabtune,Katrina,37099350
Ntags,Feliza,13430062
Thoughtsphere,Stillmann,36481993
Kamba,Bobbie,44938260
Browsecat,Audry,90159001
Aimbu,Wilt,96127276
Brightdog,Theodora,79070267
Kimia,Cherilyn,72160616
Tagopia,Ira,65832221
Dablist,Lombard,21859086
Browsecat,Gery,53472742
Skyvu,Gerhardine,36975364
Mydo,Jojo,67355229
Feednation,Ivonne,85127202
Wordify,Lolly,87470987
Yambee,Winifred,55967053
Bubbletube,Schuyler,18024052
Zoomcast,Muhammad,73248065
Lajo,Whitaker,47099422
Feedspan,Quintilla,75193452
Eidel,Tabina,28302619
Zava,Fidelia,10878719
Mybuzz,Bennett,95589423
Brainlounge,Sarette,40567041
Roomm,Brady,94276203
Janyx,Brody,63014179
Gabvine,Prince,24655181
Bluejam,Caryl,33252053
Fivebridge,Karlyn,70130106
Wordtune,Arther,92028926
Quimm,Aurlie,58840828
Twitterworks,Zacharie,48189952
Npath,Philipa,93812733
Zoomzone,Merrielle,55854939
Mycat,Danya,85549294
Avavee,Ephrayim,96717921
Yodoo,Ambrosius,85701989
Trilia,Ximenes,75417538
Jaxworks,Tedd,66485155
Trilia,Emmi,64469495
Skippad,Carroll,86199679
Skiptube,Georgy,37855402
Zazio,Charmain,44430776
Roombo,Latashia,80485601
Skippad,Caroline,92570805
Wikibox,Humfrid,42615718
Camimbo,Brunhilde,38470433
Zoomdog,Perice,10202171
Mita,Markus,99213778
Wordpedia,Garrick,11339777
Zoomzone,Marc,15844127
Linklinks,Jessalyn,80938764
Edgewire,Francesco,59180798
Photolist,Emile,27545015
Babbleopia,Denise,40871915
Wordware,Bail,22705912
Skivee,Carny,26216451
Twimm,Brittani,42928555
Meemm,Donnie,57853090
Thoughtbeat,Melvyn,19289342
Topicshots,Waly,93906505
Gabspot,Hasheem,62256376
Zoomlounge,Lotty,58934691
Pixope,Morley,70443053
Meetz,Waylen,46041204
Browseblab,Milissent,82783193
Realbridge,Ethan,59299010
Dabfeed,Davidde,17511314
Feedfire,Odilia,82597569
Shufflebeat,Terence,98274815
Eayo,Brook,94614538
Yacero,Heindrick,64387125
Shufflebeat,Hodge,59331844
Feedfire,Gwenora,37940245
Wikivu,Jacky,97775415
Brainsphere,Dorian,65984447
Kaymbo,Edmund,39533280
Oyondu,Hyacinthia,53453096
Gabtype,Angeline,54195416
Pixonyx,Jodee,90482140
Vidoo,Olwen,46144181
Bubblebox,Darcy,33691872
Wikizz,Natalina,55885863
Einti,Walsh,98120137
Camido,Hattie,76885696
Thoughtstorm,Wylma,94607853
Kamba,Winny,83206520
InnoZ,Arabel,13979480
Layo,Rog,48507723
Divanoodle,Brinn,48592716
Devify,Abagail,49664846
Chatterbridge,Iris,70028130
Oyondu,Hoyt,61599860
Abatz,Jacinthe,27008566
Ailane,Timotheus,72334217
Oyonder,Hadrian,66777566
Linkbuzz,Kettie,33261498
Twimbo,Roana,89930154
Eabox,Fae,79919894
Mynte,Norrie,55529435
Latz,Blinni,40658322
Edgeblab,Tildie,23599874
Riffpedia,Tab,69959179
Viva,Jessie,61324712
Buzzster,Lane,86310334
LiveZ,Wynn,31701856
Photofeed,Casie,69930815
Tanoodle,Emilio,21902290
Shufflebeat,Ludwig,29367537
Devpulse,Constantia,97599824
Abata,Brana,82378991
Wikido,Laina,81556290
Tagpad,Pam,95422747
Vinder,Robinette,16243343
Tagchat,Legra,35940961
Zoomcast,Jaquelyn,47380549
Flashpoint,Umeko,86721963
Meezzy,Buffy,87571589
Layo,Carr,56600270
Mita,Hilliary,83166138
Tambee,Solly,47263916
Mynte,Lela,61253225
Oyoba,Kevyn,23114165
Meetz,Felic,25598013
Blogtag,Burton,11985645
Devify,Elbertine,78093180
Muxo,Andonis,93514732
Jazzy,Flss,71530833
Fatz,Cassie,37335591
Kimia,Corney,16211341
Yodo,Waylen,84889555
Vidoo,Nancie,91259338
Fliptune,Zacharia,26209437
Chatterbridge,Erik,61160187
Yakidoo,Tomaso,22848966
Blogtag,Trstram,69829191
Janyx,Quillan,72009498
Roomm,Susann,95407904
Dabfeed,Kent,39668803
Oloo,Anny,51178285
Layo,Ludovico,91544487
Skippad,Janeta,11853584
Fatz,Marita,30530687
Yacero,Alyda,14875914
Plajo,Zechariah,33441918
Livepath,Heywood,92752131
Photobug,Daniel,98934296
Skibox,Jacques,41522014
Riffpath,Lamond,90655362
Devpoint,Ase,24242087
Eimbee,Doralyn,15363047
Midel,Chucho,97370769
Realfire,Mia,55445263
Youtags,Conan,33883560
Omba,Cyrillus,81282784
Jatri,Maggy,94378812
Bubblemix,Jarad,88688926
Tagcat,Haily,43376977
Skinix,Rafael,26430167
Mynte,Gustavo,54611214
Aivee,Cinda,90959494
Browsedrive,Chandra,75680285
Skyndu,Marianne,15771111
Voolith,Leanor,85119609
Edgeclub,Dominik,91772725
Voonix,Jessica,54288386
Feednation,Arleyne,75157869
Dynava,Myrle,28825126
Avavee,Andras,88075837
Meemm,Deva,51112797
Yodo,Isadore,22149952
Tagfeed,Gerek,65785500
Vinder,Reiko,21735899
Cogidoo,Udale,70162717
Feedspan,Douglas,33142979
Fliptune,Kalindi,24009907
Voonte,Willetta,33269715
Zoombox,Clayton,53743110
Jamia,Jase,45197799
Lajo,Marcelia,57259849
Aibox,Sherwood,88851420
Riffpath,Gisele,67821284
Zoomdog,Cedric,40483427
Voonix,Georgetta,48715040
Skinte,Agnese,71711181
Feedspan,Clemens,24223870
Layo,Walsh,56349425
Rooxo,Elroy,85589637
Devify,Diahann,21665808
Dynava,Darda,25182235
Jayo,Ainsley,91485803
Voonder,Sunny,38332784
Tambee,Sharlene,13044288
Realbridge,Cathyleen,90719302
Vinder,Ruggiero,36557501
Kwideo,Annetta,20126064
Flashpoint,Godiva,21208421
Tanoodle,Cassi,55558361
Skibox,Ailey,58569519
Eare,Hildegaard,41683170
Brainlounge,Cyndi,33213959
Mybuzz,Hastings,38171917
Wordtune,Rufe,58423908
Tambee,Nancy,82818813
Fliptune,Charmane,15333077
Jabbertype,Bearnard,44108172
Yakijo,Nathalia,18669236
Kwimbee,Nickie,30769186
Yambee,Drusie,85420655
Katz,Janean,18377381
Feedmix,Gerry,77899456
Fliptune,Alison,75741145
Edgepulse,Jacobo,63453238
Katz,Valeria,79174898
Avamm,Angelo,72424934
Twiyo,Lauretta,36175794
Browsebug,Iseabal,64710388
Zooxo,Leopold,88469914
Topicblab,Rani,42352097
Thoughtbridge,Harv,90883234
Tekfly,Arabela,12490566
Oyoyo,Ingrid,90839293
Vipe,Yettie,69488864
Quamba,Gale,60742620
Voomm,Thomasina,51557325
Twimbo,Bari,15212453
Skaboo,Torrey,34526600
DabZ,Karon,83665467
Roombo,Iorgos,53533415
Mydeo,Conny,50547943
Youopia,Idalia,17001123
Aibox,Fairleigh,13461581
Gabtype,Redd,36351887
Oloo,Izaak,23707226
Tagfeed,Ethelyn,35893924
Edgetag,Alix,61775680
Camimbo,Dorri,74379660
Rhyloo,Hannah,24864992
Kazio,Polly,19360852
Kayveo,Caroljean,64068659
Gigashots,Cheston,73222640
Yata,Brandtr,96782892
Devify,Debi,66339116
Yotz,Wrennie,11359427
Brightbean,Joyann,87139602
Janyx,Ken,36093744
Vinder,Caroljean,12061235
Jamia,Ximenes,63984641
Meembee,Glenna,27498307
Skinix,Grange,96008068
Skipfire,Delmar,53709552
Thoughtbeat,Bald,54799302
Yotz,Emelda,37020275
Photojam,Marni,91797855
Eazzy,Mitchael,96541236
Jetpulse,Ruby,90382453
Twinder,Reuven,63683251
Skiptube,Liuka,95574673
Fiveclub,Aurea,64926155
Photojam,Craggy,75941590
Edgepulse,Alain,72833729
Feedfish,Eadie,82140850
Buzzdog,Lannie,77751737
Aibox,Theressa,15289951
Thoughtbridge,Petronilla,92906425
Jayo,Raychel,37901936
Zoozzy,Patricio,94278977
Plambee,Barrett,82897734
Linkbuzz,Shepperd,40748138
Bubbletube,Christean,67479519
Fiveclub,Thatcher,43242039
Pixonyx,Paulina,67815106
Chatterbridge,Milli,22341091
Realfire,Rozalie,53743545
Kimia,Denny,29072214
Youopia,Emalee,44301912
Edgeclub,Erasmus,56050690
Edgetag,Dorothee,87792997
Feedbug,Carita,60309498
Gabvine,Aretha,91959517
Skyvu,Vernen,61916381
Avaveo,Brit,87509948
Jetpulse,Brandyn,23083401
Quamba,Van,41188222
Kwinu,Kenneth,38074281
Photobug,Karl,72082635
Demizz,Nicky,71497791
Tagchat,Karlene,84065850
Omba,Gunter,55544482
Eayo,Waldemar,94073794
Trupe,Mannie,70161730
Yodoo,Jo,90948735
Topicblab,Wyatt,57423352
Gigabox,Byran,73906329
Avamba,Gabriello,63781289
Ailane,Leta,24251499
Abatz,Moreen,48208044
Skyvu,Norma,93749862
Yodoo,Maggie,50073110
Kwideo,Lindie,66292270
Twitternation,Kaylee,42464296
Divape,Luce,23149672
Buzzbean,Horst,25856216
Twitterbridge,Berty,13718344
Skajo,Veda,63837383
Trilia,Bobbi,60655534
Cogilith,Sharl,41097180
Rhynoodle,Ralf,21804636
Gevee,Arabella,52921113
Geba,Timmy,61042294
Zoombox,Yoko,95516776
Babblestorm,Mathew,49373646
Yakidoo,Harlen,90906454
Yabox,Ellissa,52932715
Mydo,Ivette,13503530
Tazz,Prinz,83770949
Photofeed,Horatio,46207307
Edgepulse,Hanna,91168292
Dabfeed,Yetta,74043741
Wordtune,Cairistiona,48910943
Skalith,Benedick,65000596
Skinte,Nickola,93952539
Ozu,Kalindi,43418627
Thoughtblab,Fancie,49560618
Flashset,Blondelle,71259145
Meejo,Lucita,31245662
Dabfeed,Bridgette,44193502
Gigazoom,Derick,52629191
Shufflester,Waldo,65865108
Avamba,Kata,79799208
Leenti,Hedvige,10944985
Babbleopia,Curry,34225346
Kayveo,Edeline,82755704
Thoughtmix,Rutter,77960760
Skajo,Chloette,16005149
Thoughtblab,Lynnette,59937825
Skalith,Kimmi,97646756
Oyonder,Giulietta,57060362
Twitterwire,Trumaine,45592443
Voonix,Babita,65627980
Skyvu,Alain,75195439
Realbuzz,Hervey,31374315
Zoonoodle,Otho,95556790
Eamia,Elianore,50665190
Plambee,Eberto,19681591
Photobug,Thornton,86109759
Jayo,Gerri,62704417
Skyvu,Huntley,55538182
Twitterworks,Georg,47774418
Eadel,Guthrey,58065538
Realblab,Leonora,21823818
Izio,Gerry,16399994
Zoozzy,Inna,57640311
Kwilith,Christoforo,24540151
Lajo,Clari,28055123
Babbleblab,Callie,54588401
Eidel,Hamel,34106097
Agivu,Lorena,34229412
Oodoo,Roger,34567352
Mynte,Luz,17775146
Avavee,Domini,74253856
Pixoboo,Carine,70832840
Eazzy,Elisabetta,83240949
Thoughtmix,Valerie,53370920
Kwilith,Alexio,18426191
Livefish,Son,51421196
Leexo,Nissa,95611973
Realmix,Shermie,87048542
Latz,Patty,90516181
Gabcube,Kenton,76647856
Kayveo,Pris,32845253
Minyx,Ab,67633484
Edgetag,Jodie,19692519
Yamia,Bendix,10711776
Pixonyx,Rod,26979200
Voomm,Devlen,88471368
Feedbug,Helenka,74552870
Avamba,Merla,27625140
Tanoodle,Bernadette,38036124
Mydeo,Justis,87774490
Ntag,Jojo,59104852
Meembee,Carita,46375635
Kanoodle,Walden,55673502
Quamba,Gabey,32955713
Topicstorm,Ruperto,48211127
Camido,Launce,31043928
Flashdog,Fields,10811298
Zoombox,Milli,90923862
Photobean,Corilla,46362667
Tavu,Jonie,65435364
Yadel,Maisey,76180541
Yakidoo,Lurleen,11609570
Zoozzy,Kalle,35161427
Plambee,Martino,57301753
Buzzshare,Nickie,64881798
Gabcube,Linell,60078153
Wikibox,Jacques,27467154
Roodel,Phyllys,33358785
Yakidoo,Kerwin,42527804
Topicware,Clarine,45431852
Yata,Auberon,87661226
Jaxnation,West,86280346
Oodoo,Jone,57025614
Minyx,Georgianne,43162862
Quire,Gery,30823759
Oodoo,Marga,70163504
Yadel,Rouvin,43140440
Trilith,Darcy,78550683
Shufflebeat,Merrili,26335917
Linkbridge,Hadlee,12176698
Pixope,Arly,73350490
Photospace,Shamus,78797914
Lazz,Hebert,66384688
Wordpedia,Izaak,99819741
Chatterbridge,Sydelle,87816969
Ozu,Jessamyn,42679100
Realpoint,Marion,78594597
Feedspan,Grannie,69417235
Twitterbeat,Wolfgang,37215741
Wordware,Jessy,11214094
Zooveo,Lolly,80658332
Dabjam,Charissa,87599633
JumpXS,Phoebe,64718032
Quire,Dietrich,50897758
